2023-04-06 16:16:39,623 - Use GPU:
2023-04-06 16:16:41,684 - >>>>>>>start training : test_FEDformer_random_modes16_custom_ftM_sl96_ll18_pl24_dm256_nh8_el2_dl1_df2048_0>>>>>>>>>>>>>>>>>>>>>>>>>>
2023-04-06 16:16:41,698 - train: 1196 samples
2023-04-06 16:16:41,706 - val: 124 samples
2023-04-06 16:31:28,602 - Epoch: 1 cost time: 886.8641006946564
2023-04-06 16:32:32,767 - Valid mse:0.6593001484870911, mae:0.5593453049659729
2023-04-06 16:32:32,769 - Epoch: 1, Steps: 37 | Train Loss: 1.0217664 Vali Loss: 0.6593003 
2023-04-06 16:33:36,976 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-06 16:33:37,002 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,006 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,006 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,006 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,006 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,007 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,007 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,007 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,008 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,008 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-04-06 16:33:37,008 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
